lshell_data_dict = {
        "As 73": [125.45,33.479,0.11000,13.799,12.741,1.4143,0.077656,80.000,0.0000,11.10,80.0],  ****FOURTH PEAK - Half life around 80.3 days
       	"Ge 68": [6070.7,1.3508,0.11400,692.06,638.98,1.2977,0.077008,271.00,0.0000,10.37,271.0], ****THIRD PEAK - Half life around 270.95 -> Ga68
        "Ga 68": [520.15,5.1139,0.11000,57.217,52.828,1.1936,0.076426,271.00,0.0000,9.66,271.0],  ****SECOND PEAK - Half Life around 67.71 mins
        #"Ga 68": [703.15,5.1139,0.11000,77.217,70.828,1.1936,0.076426,271.00,0.0000,9.66,271.0],
        "Zn 65": [2117.8,2.2287,0.10800,228.72,211.18,1.0961,0.075877,244.00,0.0058000,8.98,244.0],****MAYBE FIRST PEAK - Half Life around 244.26 days
        #"Zn 65": [2329.8,2.2287,0.10800,251.72,230.18,1.0961,0.075877,244.00,0.0058000,8.98,244.0],
        #"Zn 65": [2117.8,2.2287,0.10800,228.72,211.18,0.998,0.075877,244.00,0.0058000,8.98,244.0],
        "Ni 56": [16.200,23.457,0.10200,1.6524,1.5257,0.92560,0.074906,5.9000,0.39000,7.71,5.9],
        "Co 56/58": [100.25,8.0,0.10200,10.226,9.4412,0.84610,0.074449,71.000,0.78600,7.11,77.0],
        "Co 57": [27.500,8.0,0.10200,2.8050,2.5899,0.84610,0.074449,271.00,0.78600,7.11,271.0],
        "Fe 55": [459.20,11.629,0.10600,48.675,44.942,0.76900,0.074003,996.00,0.96000,6.54,996.45],
        "Mn 54": [223.90,9.3345,0.10200,22.838,21.086,0.69460,0.073570,312.00,1.0000,5.99,312.0],
        "Cr 51": [31.500,15.238,0.10100,3.1815,2.9375,0.62820,0.073182,28.000,1.0000,5.46,28.0],
        "V 49": [161.46,12.263,0.10000,16.146,14.908,0.56370,0.072803,330.00,1.0000,4.97,330.0],
        }
